Treatment,NoOfRecords
"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",1561
"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",1881
"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC",1111
ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC,906
ATHEROSCLEROSIS W/O MCC,1249
BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,975
BRONCHITIS & ASTHMA W CC/MCC,1384
BRONCHITIS & ASTHMA W/O CC/MCC,894
CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,2363
CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,1880
CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,2403
CELLULITIS W MCC,945
CELLULITIS W/O MCC,2807
CERVICAL SPINAL FUSION W/O CC/MCC,846
CHEST PAIN,2230
CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,2720
CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,2713
CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,2671
"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC",910
"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",1728
CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,979
DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,1201
DIABETES W CC,1820
DISORDERS OF PANCREAS EXCEPT MALIGNANCY W CC,955
DYSEQUILIBRIUM,988
"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",1570
"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",2950
EXTRACRANIAL PROCEDURES W/O CC/MCC,1078
FRACTURES OF HIP & PELVIS W/O MCC,1142
"FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC",984
G.I. HEMORRHAGE W CC,2562
G.I. HEMORRHAGE W MCC,1679
G.I. HEMORRHAGE W/O CC/MCC,1455
G.I. OBSTRUCTION W CC,1779
G.I. OBSTRUCTION W/O CC/MCC,1438
HEART FAILURE & SHOCK W CC,2953
HEART FAILURE & SHOCK W MCC,2687
